ideology_id,name,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52
I42,Ecosocialismo,0.5,0.9,0.7,0.3,-0.7,0.8,0.8,0.8,0.2,0.8,0.7,1.0,0.6,-0.1,0.2,0.4,0.7,0.3,0.3,0.3,-0.1,0.5,-0.2,-0.8,-0.8,-0.7,0.6,0.8,0.4,0.9,1.0,0.0,0.5,0.7,0.6,-0.1,0.8,1.0,0.9,-0.4,0.9,0.8,0.4,0.8,0.7,0.4,0.8,0.2,0.3,1.0,0.7,0.7
I43,Ecoanarquismo,0.3,0.9,0.8,0.1,-0.5,0.9,0.9,0.8,0.0,-0.2,0.8,1.0,0.8,0.0,0.3,0.6,0.5,0.1,0.1,0.2,0.0,0.6,0.0,1.0,-0.7,-0.3,0.5,1.0,0.4,0.5,0.9,0.6,0.8,0.8,0.7,-0.2,0.9,1.0,0.7,0.2,0.9,0.9,0.2,1.0,0.8,0.6,0.6,0.5,0.6,0.8,0.8,0.6
I44,Ecología profunda,-0.4,0.9,0.2,-0.3,-0.6,0.6,0.2,0.4,-0.7,0.1,0.1,1.0,-0.1,-0.4,0.1,0.2,-0.2,-0.1,-0.1,0.0,0.0,0.1,0.1,-0.4,-0.5,-0.2,-0.2,0.4,0.1,0.2,0.8,-0.2,0.3,0.4,0.2,-0.8,0.7,1.0,-0.2,-0.3,0.7,0.5,-0.1,0.3,0.3,0.1,-0.2,-0.2,-0.1,0.6,0.2,-0.3
I45,Ecomodernismo,0.8,0.7,0.6,0.9,0.4,0.3,0.8,0.6,1.0,0.0,0.4,0.8,0.7,0.5,-0.2,-0.1,-0.3,-0.4,-0.5,-0.1,0.0,0.2,0.1,-0.5,-0.6,0.4,0.9,0.4,0.6,-0.3,0.2,0.6,0.3,0.7,0.4,0.9,-0.2,-0.6,0.2,0.7,0.2,-0.3,-0.5,0.2,0.3,0.1,-0.3,0.1,0.2,0.0,-0.2,-0.1
I46,Ecofascismo,-0.8,0.8,-0.6,-0.9,-1.0,-1.0,-0.1,-1.0,-0.8,0.7,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6,-0.5,1.0,0.9,0.6,-0.9,-1.0,-0.6,-1.0,-0.8,-1.0,-1.0,0.3,0.1,-0.9,-1.0,-1.0,-0.9,-0.9,-0.7,-0.5,-0.7,-0.9,-0.8,-0.7,0.7,-0.9,-0.9,-1.0,-0.9,-1.0,-0.9,-0.6,-1.0,-1.0
I47,Gaullismo,0.0,-0.2,-0.3,-0.1,0.1,-0.6,-0.5,-0.8,-0.2,0.4,-0.7,-0.4,-0.6,-0.7,-0.7,-0.8,-0.8,-0.4,-0.4,1.0,0.8,0.7,-0.7,-0.9,-0.4,-0.7,0.2,-1.0,-0.8,0.5,0.0,-0.6,-0.8,-0.9,-0.7,-0.5,-0.5,-0.8,-0.5,-0.5,-0.7,-0.5,0.6,-0.8,-0.7,-1.0,-0.8,-0.8,-0.7,-0.2,-0.8,-0.7
I48,Peronismo,0.1,0.3,0.5,-0.4,-0.6,-0.5,-0.3,-0.9,-0.3,0.7,-0.6,-0.6,-0.5,-0.8,-0.5,-0.6,-0.3,-0.2,-0.2,0.9,0.8,0.6,-0.6,-0.9,-0.7,-0.8,-0.1,-1.0,-1.0,0.9,0.5,-0.5,-0.6,-0.7,-0.8,-0.6,-0.4,-0.7,-0.4,-0.8,-0.6,0.4,0.7,-0.6,-0.7,-0.9,-0.4,-0.5,-0.4,0.3,-0.4,-0.8
I49,Baazismo,-0.5,0.4,-0.4,-0.6,-0.8,-0.8,0.6,-0.8,-0.1,0.8,-0.9,-0.7,-0.9,-0.9,-0.9,-0.9,-0.9,-0.4,-0.3,1.0,0.9,0.7,-0.9,-1.0,-0.6,-0.9,-0.4,-1.0,-0.9,0.7,0.2,-0.8,-0.9,-0.9,-0.7,-0.7,-0.5,-0.9,-0.5,-0.8,-0.8,0.2,0.8,-0.9,-0.8,-1.0,-0.8,-0.9,-0.8,0.1,-0.9,-0.9
I50,Nasserismo,-0.4,0.4,-0.3,-0.5,-0.7,-0.7,0.5,-0.8,0.0,0.7,-0.8,-0.6,-0.8,-0.8,-0.8,-0.9,-0.8,-0.3,-0.2,1.0,0.9,0.6,-0.8,-1.0,-0.6,-0.9,-0.3,-1.0,-0.9,0.6,0.3,-0.7,-0.8,-0.8,-0.6,-0.6,-0.4,-0.8,-0.4,-0.7,-0.7,0.3,0.7,-0.8,-0.7,-1.0,-0.7,-0.8,-0.7,0.2,-0.8,-0.8
I51,Kemalismo,0.4,0.1,-0.2,0.3,-0.2,-0.7,1.0,-0.9,0.5,0.4,-0.7,-0.3,-0.5,-0.8,-0.8,-0.9,-0.9,-0.5,-0.4,1.0,0.7,0.6,-0.8,-0.9,-0.5,-0.6,0.5,-1.0,-0.7,0.2,-0.1,-0.6,-0.7,-0.7,-0.7,-0.4,-0.4,-0.8,-0.6,-0.6,-0.6,0.1,0.7,-0.8,-0.8,-1.0,-0.9,-0.9,-0.8,-0.3,-0.9,-0.8
I52,Pan-africanismo,-0.2,0.6,0.6,0.0,-0.6,0.7,0.3,0.8,0.1,0.6,0.2,0.5,-0.2,-0.4,0.1,0.0,0.7,0.3,0.2,0.5,0.3,0.8,-0.3,-0.7,-0.7,-0.6,-0.1,-0.6,-0.5,0.7,0.7,-0.3,-0.4,0.2,0.4,-0.3,0.4,0.4,0.7,-0.5,0.4,0.8,0.5,0.4,0.4,-0.4,0.6,0.0,0.1,0.8,0.5,0.9
I53,Hindutva,-0.6,-0.1,-0.5,-0.6,-0.7,-0.8,-0.8,-1.0,-0.6,0.2,-0.8,-0.7,-0.8,-1.0,-1.0,-1.0,-1.0,-0.4,-0.4,1.0,1.0,0.7,-1.0,-1.0,-0.6,-0.8,-0.6,-1.0,-0.9,0.1,-0.3,-0.8,-0.9,-0.9,-0.9,-0.8,-0.5,-1.0,-0.6,-0.7,-0.8,-0.6,0.8,-0.9,-0.8,-1.0,-0.9,-1.0,-0.9,-0.4,-1.0,-1.0
I54,Islamismo democrático,-0.3,0.1,0.1,-0.2,-0.3,-0.5,-0.7,-0.4,-0.4,0.2,0.1,-0.2,0.0,-0.7,-0.8,-0.9,-0.7,-0.2,-0.2,0.7,0.5,0.5,-0.8,-0.8,-0.6,-0.5,-0.2,-0.7,-0.6,0.3,0.0,-0.7,-0.6,-0.4,-0.6,-0.9,-0.4,-0.9,-0.5,-0.4,-0.5,-0.3,0.3,-0.4,0.2,-0.6,-0.8,-0.9,-0.8,-0.1,-0.9,-0.6
I55,Islamismo salafí (político),-0.9,-0.2,-0.9,-0.8,-0.8,-0.9,-1.0,-0.6,-1.0,-0.1,-0.9,-0.6,-0.9,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,0.8,0.8,0.6,-1.0,-1.0,-0.8,-0.8,-0.7,-0.8,-1.0,-1.0,-0.9,0.8,0.7,-1.0,-1.0,-1.0,-0.9,-1.0,-0.8,-1.0,-0.8,-0.8,-0.9,-0.8,0.4,-0.9,-0.8,-1.0,-1.0,-1.0,-0.9,-0.2
I56,Nacional-catolicismo/Integralismo,-0.8,-0.3,-0.8,-0.7,-0.8,-0.9,-1.0,-0.9,-1.0,0.1,-0.9,-0.7,-0.9,-1.0,-1.0,-1.0,-1.0,-0.4,-0.4,1.0,0.9,0.6,-1.0,-1.0,-0.7,-0.9,-0.6,-1.0,-1.0,0.2,-0.2,-1.0,-1.0,-1.0,-0.9,-1.0,-0.6,-1.0,-0.7,-0.7,-0.8,-0.7,0.6,-0.9,-0.8,-1.0,-1.0,-1.0,-1.0,-0.5,-1.0,-1.0
I57,Budismo comprometido,-0.5,0.8,0.7,0.1,-0.4,0.8,0.5,0.7,-0.5,0.3,0.6,0.9,0.7,0.2,0.2,0.4,0.5,0.4,0.2,0.0,0.0,0.5,0.1,-0.2,-0.4,-0.1,0.2,0.3,0.2,0.5,0.7,0.2,0.5,0.6,0.6,-0.6,0.6,0.9,0.6,0.1,0.9,0.7,0.1,0.6,0.5,0.3,0.5,0.1,0.2,0.7,0.4,0.4
I58,Tecnocracia,0.9,0.7,0.2,1.0,-0.2,-0.3,0.6,0.2,0.9,0.1,-0.8,-0.1,0.1,-0.1,-0.5,-0.6,-0.7,-0.9,-0.7,0.0,0.0,0.1,0.0,-0.9,-0.2,-0.9,0.9,-0.8,-0.7,0.0,-0.4,-0.5,-0.8,-0.2,0.0,0.8,-0.3,-0.7,-0.4,0.1,0.0,-0.2,0.5,-0.9,-0.6,-0.8,-0.7,-0.6,-0.5,-0.3,-0.5,-0.1
I59,Transhumanismo político,0.7,0.8,0.9,0.9,0.5,0.4,0.9,0.7,1.0,0.0,0.6,0.5,0.9,0.8,0.5,0.6,0.4,0.2,-0.1,0.1,0.0,0.3,0.2,-0.2,0.2,0.5,0.8,0.6,0.7,-0.1,0.2,0.8,0.8,0.8,0.8,1.0,0.6,0.6,0.3,0.5,0.4,0.2,-0.4,0.5,0.4,0.3,0.4,0.7,0.8,0.3,0.8,0.1
I60,Dataísmo/gobierno algorítmico,1.0,0.9,0.4,1.0,-0.1,0.1,0.7,0.3,1.0,0.0,0.0,0.0,0.2,-0.2,-0.4,-0.5,-0.6,-0.8,-0.6,0.0,0.0,0.1,0.1,-0.8,-0.1,-0.8,0.8,-0.7,-0.6,-0.2,-0.3,-0.3,-1.0,-0.4,0.1,0.9,-0.1,-0.6,-0.2,0.2,-0.1,-0.1,0.2,-0.5,-0.4,-0.6,-0.5,-0.5,-0.4,-0.2,-0.4,0.0
I61,Comunitarismo (Etzioni),0.0,0.3,0.2,0.2,-0.7,0.2,0.1,-0.3,-0.4,0.2,0.4,0.3,0.0,-1.0,-0.5,-0.6,0.2,-0.1,0.0,-0.2,-0.1,0.1,-0.4,-0.7,-0.5,-0.4,0.2,-0.4,-0.6,0.5,0.4,-0.6,-0.5,0.3,-0.5,-0.6,0.1,-0.2,0.4,0.0,0.3,-0.2,0.1,0.4,0.3,0.1,-0.4,-0.6,-0.5,0.3,-0.6,-0.6
I62,Multiculturalismo liberal,0.4,0.6,0.7,0.5,0.4,0.6,0.8,0.6,0.4,0.2,0.6,0.5,0.8,0.8,0.4,0.5,0.8,0.4,0.3,0.4,0.0,0.5,0.3,-0.4,-0.4,-0.1,0.5,0.3,0.5,0.3,0.5,0.5,0.6,0.7,0.7,0.3,0.6,0.5,0.7,0.4,0.6,0.2,0.0,0.5,0.6,0.4,0.7,0.6,0.6,0.7,0.8,0.4
I63,Nacionalismo cívico,0.2,0.1,0.3,0.4,0.3,0.2,0.7,-0.8,0.2,-0.1,0.5,0.1,0.6,0.4,-0.3,-0.4,-0.5,-0.4,-0.4,1.0,0.5,0.6,-0.7,-0.7,-0.5,-0.4,0.4,0.2,0.4,-0.2,-0.1,0.4,0.2,0.6,-0.4,-0.2,-0.3,-0.6,-0.4,0.2,0.1,-0.3,0.2,0.3,0.4,0.2,-0.4,-0.3,-0.2,-0.2,-0.5,-0.5
I64,Nacionalismo étnico,0.0,-0.2,-0.4,-0.5,-0.4,-0.6,-0.2,-1.0,-0.5,0.1,-0.5,-0.5,-0.4,-1.0,-1.0,-0.9,-1.0,-0.3,-0.2,1.0,0.8,0.7,-1.0,-0.8,-0.6,-0.7,-0.3,-0.8,-0.7,-0.1,-0.2,-0.5,-0.7,-0.5,-1.0,-0.7,-0.4,-0.8,-0.5,-0.6,-0.5,0.2,0.4,-0.6,-0.7,-0.7,-0.8,-0.8,-0.7,-0.3,-1.0,-1.0
I65,Democracia liberal representativa,0.5,0.4,0.4,0.6,0.6,0.4,0.9,0.4,0.5,-0.1,0.6,0.2,0.8,0.5,0.0,0.0,-0.3,-0.3,-0.5,0.2,0.0,0.1,-0.2,-0.7,-0.6,0.2,0.6,0.4,0.8,-0.3,0.0,-0.6,-0.1,-0.1,0.6,-0.1,0.1,0.7,0.3,-0.4,-0.2,0.1,-0.2,-1.0,-0.5,-0.7,0.2,0.1,0.2,0.1,0.2,0.0
I66,Democracia participativa,0.4,0.7,0.6,0.4,0.0,0.7,0.8,0.5,0.3,0.3,0.8,0.6,0.7,0.2,0.1,0.2,0.4,0.2,0.1,0.1,0.0,0.2,-0.1,-0.4,-0.5,-0.3,0.5,0.6,0.5,0.6,0.7,0.4,0.6,0.8,0.5,0.1,0.6,0.6,0.8,0.2,0.7,0.4,0.3,1.0,0.7,0.4,0.5,0.4,0.4,0.7,0.5,0.3
I67,Democracia deliberativa,0.4,0.8,0.6,0.7,0.1,0.6,0.8,0.4,0.4,0.2,1.0,0.5,0.8,0.3,0.1,0.1,0.3,0.1,-0.1,0.1,0.0,0.2,0.0,-0.5,-0.4,-0.2,0.6,0.5,0.6,0.4,0.5,0.3,0.5,0.9,0.4,0.2,0.5,0.4,0.6,0.3,0.6,0.1,0.1,0.8,0.7,0.5,0.5,0.2,0.2,0.6,0.4,0.2
I68,Democracia directa,0.3,0.6,0.7,0.2,0.2,0.8,0.8,0.3,0.2,0.1,0.9,0.5,0.8,0.1,0.0,0.1,0.2,-0.1,0.0,-0.1,0.0,0.1,0.0,-0.3,-0.3,0.0,0.4,0.8,0.7,0.4,0.6,0.6,0.7,0.8,0.6,0.0,0.5,0.5,0.5,0.1,0.8,0.3,0.1,1.0,0.5,0.2,0.4,0.3,0.3,0.5,0.3,0.1
I69,Democracia consociacional,0.2,0.5,0.3,0.3,-0.5,0.3,0.6,-0.3,0.1,0.2,0.5,0.1,0.5,-0.4,0.0,0.0,-0.2,-0.2,-0.2,0.0,0.0,0.1,-0.3,-0.7,-0.6,-0.2,0.4,-0.4,0.2,0.4,0.2,0.1,0.0,0.6,-0.2,0.0,0.1,-0.1,0.3,0.1,0.3,-0.1,0.0,0.4,0.9,0.3,0.1,0.0,0.0,0.2,0.1,-0.2
I70,Democracia iliberal,0.1,0.2,-0.3,-0.5,-0.2,-0.6,-0.4,-0.8,-0.4,0.3,-0.8,-0.5,-0.9,-0.8,-0.8,-0.8,-0.9,-0.6,-0.5,0.8,0.7,0.5,-0.8,-0.9,-0.7,-0.8,-0.3,-0.9,-0.8,0.2,-0.2,-0.7,-0.9,-0.8,-0.8,-0.7,-0.5,-0.9,-0.6,-0.7,-0.8,-0.4,0.6,-0.7,-0.7,-0.9,-0.8,-0.8,-0.7,-0.4,-0.9,-0.8
I71,Democracia popular (socialista),0.8,0.7,-0.5,-0.4,-0.8,0.7,0.8,0.5,0.1,0.9,-0.7,-0.3,-0.7,-0.4,-0.7,-0.8,-0.6,0.0,-0.1,0.7,0.4,0.6,-0.6,-1.0,-1.0,-1.0,0.5,-1.0,-0.9,1.0,1.0,-0.7,-0.8,-0.6,0.1,-0.6,-0.1,0.0,0.9,-0.7,-0.4,0.8,0.8,-0.5,-0.4,-0.8,0.7,-0.8,-0.7,1.0,-0.6,0.7
I72,Modelo parlamentario (Westminster),0.4,0.2,0.2,0.5,0.4,0.0,0.8,0.2,0.3,-0.2,0.3,0.0,0.7,0.2,-0.1,-0.2,-0.4,-0.3,-0.6,0.2,0.0,0.1,-0.1,-0.8,-0.6,0.1,0.5,-0.5,0.7,-0.4,-0.2,0.3,0.1,0.5,-0.1,-0.1,-0.4,-0.4,-0.3,0.4,0.0,-0.2,0.0,-1.0,-1.0,1.0,-0.3,-0.1,0.0,-0.2,-0.2,-0.2
I73,Democracia presidencialista,0.4,0.2,0.2,0.5,0.4,-0.1,0.8,0.2,0.3,-0.2,-0.4,0.0,0.7,0.2,-0.1,-0.2,-0.4,-0.3,-0.6,0.2,0.0,0.1,-0.1,-0.8,-0.6,0.1,0.5,0.0,0.6,-0.4,-0.2,0.3,0.1,0.5,-0.1,-0.1,-0.4,-0.4,-0.3,0.4,0.0,-0.2,0.0,-0.8,-0.7,-1.0,-0.3,-0.1,0.0,-0.2,-0.2,-0.2
I74,Democracia semipresidencial,0.4,0.2,0.2,0.5,0.4,-0.1,0.8,0.2,0.3,-0.2,-0.1,0.0,0.7,0.2,-0.1,-0.2,-0.4,-0.3,-0.6,0.2,0.0,0.1,-0.1,-0.8,-0.6,0.1,0.5,-0.3,0.6,-0.4,-0.2,0.3,0.1,0.5,-0.1,-0.1,-0.4,-0.4,-0.3,0.4,0.0,-0.2,0.0,-0.9,-0.7,0.0,0.3,-0.1,0.0,-0.2,-0.2,-0.2
I75,Imperialismo clásico/expansionista,0.2,0.0,-0.6,-0.5,0.2,-0.9,-0.3,-0.9,-0.3,-0.4,-0.9,-0.8,-0.9,-0.8,-0.8,-0.9,-0.9,-0.6,-0.6,1.0,1.0,0.6,-0.8,-1.0,-0.8,-0.9,0.0,-1.0,-0.8,-0.5,-0.7,-0.4,-0.9,-0.9,-0.8,-0.6,-0.7,-1.0,-0.8,-0.7,-0.9,-1.0,0.8,-0.9,-0.8,-1.0,-0.9,-0.9,-0.8,-0.7,-0.9,-1.0
I76,Neocolonialismo (imperialismo económico),0.5,0.2,-0.2,0.4,0.5,-0.6,0.2,0.2,0.6,-0.7,-0.6,-0.4,-0.5,-0.2,-0.4,-0.5,-0.6,-0.4,-0.5,-0.2,0.1,0.3,-0.3,-0.9,-0.9,0.3,0.4,-0.2,0.8,-0.8,-0.9,0.3,-0.5,-0.4,0.0,-0.1,-0.9,-0.8,-0.9,0.8,-0.6,-0.9,-0.8,-0.7,-0.6,-0.7,-0.6,-0.4,-0.3,-0.9,-0.5,-0.9
I77,Feminismo clásico/liberal,0.5,0.3,0.5,0.6,0.7,0.8,0.8,0.4,0.5,-0.1,0.7,0.3,0.9,0.5,0.0,0.2,-0.6,-0.2,-0.4,0.0,0.0,0.2,0.0,-0.4,-0.3,0.1,0.6,0.3,0.6,-0.2,0.1,0.8,0.7,0.8,0.3,0.3,0.2,-0.2,0.2,0.4,0.3,-0.1,0.0,0.2,0.5,0.2,0.8,0.7,0.6,0.2,0.6,0.0
I78,Feminismo radical,-0.2,0.6,0.8,0.0,-0.5,0.9,0.5,0.3,0.0,0.4,0.5,0.6,0.7,-0.3,0.8,0.2,0.4,0.5,0.5,0.0,0.0,0.4,0.0,-0.6,-0.6,-0.4,0.1,0.2,0.1,0.7,0.8,0.3,0.6,0.7,0.4,-0.2,0.7,0.8,0.8,0.0,0.8,0.5,0.2,0.6,0.6,0.3,1.0,-1.0,-1.0,0.9,-0.8,0.6
I79,Feminismo marxista,0.9,0.8,0.6,0.2,-0.8,0.8,0.9,0.7,0.1,0.9,0.4,0.4,0.4,-0.4,-0.2,0.0,0.3,0.1,0.1,0.1,0.0,0.6,0.0,-0.9,-0.9,-0.8,0.4,-0.7,-0.6,1.0,1.0,-0.3,0.2,0.5,0.3,-0.4,0.5,0.3,0.9,-0.6,0.7,0.8,0.6,0.5,0.5,-0.4,0.9,-0.9,-0.7,1.0,0.2,0.7
I80,Feminismo socialista,0.7,0.7,0.7,0.3,-0.7,0.9,0.8,0.6,0.2,0.7,0.6,0.5,0.6,-0.2,0.2,0.2,0.7,0.3,0.2,0.1,0.0,0.5,0.0,-0.7,-0.7,-0.6,0.4,-0.1,0.0,0.9,0.9,0.0,0.4,0.6,0.4,-0.3,0.6,0.5,0.9,-0.3,0.8,0.7,0.4,0.7,0.6,0.2,1.0,0.1,0.2,1.0,0.7,0.6
I81,Ecofeminismo,-0.1,0.9,0.8,0.0,-0.6,0.9,0.6,0.5,-0.2,0.5,0.6,1.0,0.7,-0.2,0.6,0.4,0.7,0.4,0.3,0.0,0.0,0.4,0.0,-0.5,-0.6,-0.3,0.2,0.3,0.2,0.8,0.9,0.2,0.6,0.7,0.5,-0.4,0.8,1.0,0.8,0.0,0.9,0.6,0.3,0.7,0.6,0.4,0.9,-0.7,-0.5,0.9,0.5,0.6
I82,Feminismo cultural,-0.3,0.5,0.6,-0.2,-0.4,0.8,0.3,0.2,-0.3,0.2,0.3,0.5,0.5,-0.4,0.9,0.1,0.1,0.3,0.2,0.0,0.0,0.3,0.0,-0.5,-0.5,-0.3,0.0,0.1,0.0,0.6,0.7,0.1,0.5,0.6,0.3,-0.4,0.6,0.7,0.7,-0.1,0.7,0.4,0.1,0.5,0.5,0.2,0.8,-0.5,-0.3,0.8,-0.4,0.3
