ideology_id,name,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52
I83,Feminismo negro/Afrofeminismo,0.3,0.6,0.7,0.2,-0.3,0.9,0.6,0.5,0.1,0.4,0.6,0.5,0.7,0.2,0.4,0.3,1.0,0.4,0.3,0.1,0.0,0.6,0.0,-0.6,-0.5,-0.4,0.3,0.2,0.1,0.7,0.8,0.2,0.5,0.7,0.5,0.0,0.7,0.6,0.8,0.0,0.8,0.6,0.3,0.7,0.6,0.3,1.0,0.5,0.4,0.9,0.8,0.8
I84,Womanism,0.2,0.5,0.6,0.2,-0.3,0.8,0.4,0.4,0.0,0.3,0.5,0.4,0.6,-0.1,0.3,0.2,1.0,0.3,0.2,0.0,0.0,0.5,-0.2,-0.6,-0.5,-0.4,0.2,0.2,0.1,0.6,0.7,0.1,0.4,0.6,0.4,-0.2,0.6,0.5,0.8,0.0,0.7,0.5,0.2,0.6,0.6,0.2,0.9,0.4,0.3,0.8,0.7,0.8
I85,Feminismo interseccional,0.4,0.7,0.8,0.3,-0.4,0.9,0.7,0.6,0.2,0.5,0.7,0.6,0.8,0.3,0.5,0.6,1.0,0.5,0.4,0.1,0.0,0.5,0.0,-0.5,-0.5,-0.3,0.4,0.3,0.2,0.8,0.9,0.4,0.7,0.8,0.6,0.1,0.8,0.7,0.9,0.1,0.9,0.7,0.3,0.8,0.7,0.4,1.0,0.8,0.7,1.0,1.0,0.8
I86,Feminismo queer,0.2,0.7,0.9,0.0,-0.2,0.9,0.7,0.6,0.1,0.3,0.7,0.5,0.8,0.4,1.0,1.0,0.9,0.6,0.5,0.0,0.0,0.4,0.0,-0.4,-0.4,-0.2,0.2,0.3,0.2,0.6,0.7,0.5,0.8,0.7,0.5,0.2,0.9,0.6,0.8,0.2,0.9,0.6,0.2,0.8,0.7,0.5,1.0,1.0,1.0,0.9,1.0,0.7
I87,Transfeminismo,0.3,0.7,0.9,0.1,-0.1,0.9,0.7,0.6,0.1,0.4,0.7,0.5,0.9,0.5,1.0,0.9,1.0,0.5,0.4,0.0,0.0,0.4,0.0,-0.4,-0.4,-0.2,0.3,0.3,0.2,0.7,0.8,0.6,0.8,0.8,0.6,0.3,0.9,0.6,0.8,0.2,0.9,0.6,0.2,0.8,0.7,0.5,1.0,0.9,0.8,1.0,1.0,0.7
I88,Feminismo decolonial/postcolonial,0.1,0.7,0.8,0.0,-0.6,0.9,0.4,0.7,0.0,0.5,0.6,0.7,0.6,-0.5,0.6,0.4,1.0,0.6,0.4,0.2,0.1,0.7,0.0,-0.6,-0.7,-0.5,0.1,0.4,0.2,0.8,0.9,0.1,0.5,0.6,0.5,-0.2,0.8,0.8,0.9,-0.2,0.8,0.8,0.5,0.7,0.6,0.3,1.0,0.3,0.2,1.0,0.8,1.0
I89,Feminismo materialista (francés),0.9,0.8,0.7,0.3,-0.7,0.9,0.9,0.5,0.1,0.7,0.5,0.4,0.5,-0.3,0.8,0.1,0.5,0.2,0.2,0.0,0.0,0.5,0.0,-0.8,-0.8,-0.7,0.4,-0.3,-0.2,0.9,0.9,0.0,0.3,0.6,0.4,-0.3,0.6,0.4,0.9,-0.4,0.8,0.7,0.4,0.6,0.6,0.2,1.0,-0.7,-0.5,1.0,0.9,0.7
I90,Feminismo pro-sexo,0.4,0.5,0.8,0.2,0.5,0.8,0.8,0.5,0.2,0.1,0.6,0.4,0.9,0.6,0.6,1.0,0.6,0.3,0.2,0.0,0.0,0.3,0.0,-0.4,-0.3,-0.1,0.4,0.3,0.4,0.3,0.4,0.8,0.8,0.8,0.5,0.2,0.8,0.4,0.6,0.3,0.8,0.4,0.1,0.7,0.6,0.4,0.8,1.0,1.0,0.6,0.9,0.5
I91,Feminismo crítico del género,-0.1,0.5,0.7,0.0,-0.4,0.9,0.5,0.3,0.0,0.4,0.5,0.6,0.7,-0.3,1.0,0.1,0.3,0.4,0.4,0.0,0.0,0.4,0.0,-0.6,-0.6,-0.4,0.1,0.2,0.1,0.7,0.8,0.3,0.6,0.7,0.4,-0.3,0.7,0.8,0.8,0.0,0.8,0.5,0.2,0.6,0.6,0.3,1.0,-0.9,-0.8,0.9,-1.0,0.6
I92,Feminismo separatista,-0.2,0.6,0.8,-0.2,-0.8,0.9,0.4,-0.2,0.0,0.3,0.4,0.6,0.5,-0.7,1.0,0.3,0.2,0.3,0.3,-0.5,-0.4,0.5,0.0,-0.6,-0.7,-0.5,0.0,0.0,0.0,0.8,0.8,0.2,0.6,0.6,-0.2,-0.3,0.8,0.8,0.8,-0.2,0.8,0.4,-0.1,0.6,0.5,0.2,1.0,-0.8,-0.6,1.0,-0.5,0.4
I93,Feminismo islámico,-0.2,0.4,0.5,-0.1,-0.5,0.8,-0.6,0.3,-0.5,0.3,0.4,0.3,0.4,-0.6,0.5,0.2,0.7,0.2,0.1,0.0,0.0,0.3,-0.5,-0.7,-0.6,-0.4,-0.1,0.1,0.0,0.6,0.6,-0.4,0.1,0.5,0.2,-0.8,0.5,0.4,0.7,0.0,0.7,0.4,0.2,0.5,0.5,0.2,0.9,-0.9,-0.7,0.8,0.6,0.4
I94,Feminismo católico/cristiano,-0.1,0.3,0.4,-0.1,-0.4,0.8,-0.5,0.2,-0.6,0.2,0.4,0.2,0.5,-0.5,0.4,-0.9,0.3,-0.1,0.0,-0.1,-0.1,0.2,-0.4,-0.7,-0.6,-0.4,0.0,0.0,0.0,0.5,0.5,-0.5,-0.1,0.5,-0.2,-0.9,0.4,0.2,0.6,0.0,0.6,0.2,0.1,0.5,0.5,0.1,0.8,-1.0,-0.9,0.7,-0.7,0.2
I95,Decrecimiento (Degrowth),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I96,Aceleracionismo de izquierda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I97,Aceleracionismo de derecha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I98,Nacional-conservadurismo (NatCon),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,-0.5,0.0,0.0,0.0,0.0,0.6,-0.7,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0
I99,Juche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,-0.8,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.9,0.8,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
I100,Hoxhaísmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I101,Posliberalismo (Deneen),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,-0.3,-0.6,0.0,0.0,0.0,0.0,0.4,-0.2,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I102,Neorreacción (NRx),0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,-0.2,0.0,-0.9,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0
I103,Política pirata / Partido Pirata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I104,Criptoanarquismo (cypherpunk),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.6,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I105,Confederalismo democrático (Rojava),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,0.0,0.6,0.0,0.6,0.0,0.7,0.0,0.0,0.0,0.7,0.0
I106,Plurinacionalismo andino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
I107,Socialismo cristiano,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.5,0.0,0.0,0.3,-0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I108,Consejismo / Comunismo de consejos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I109,Liberalismo verde (eco-liberal),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I110, Nada, 0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I111, Ultranacionalismo Integral Expansionista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I112, Socialismo Nacional‑Bolchevique Teocrático,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I113, Individualismo Atomista Radical,0.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I114, Posmodernismo Político Puro,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I115, Maximalismo Interseccional Autoritario,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I116, Teocracia Socialista Igualitaria,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.5,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I117, Plurinacionalismo Radical Confederal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I118, Diasporismo Transnacional,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I119, Repatriacionismo Estatal Absoluto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I120, Plurinacionalismo Confederal Radical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I121, Pactismo Territorial Confederal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I122, Centralismo Unitario Absoluto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I123, Aliyá Estatocéntrica Absoluta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I124, Diáspora Central Universalista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I125,Humanismo,0.8,0.5,0.7,0.7,0.3,0.7,0.9,0.7,0.7,0.3,0.6,0.6,0.7,0.7,0.6,0.6,0.2,-0.4,-0.5,0.2,-0.7,0.0,-0.8,-0.5,-0.6,-0.3,0.8,0.2,0.5,0.4,0.5,0.6,0.6,0.7,0.4,0.3,0.2,0.3,0.5,0.2,0.4,0.0,-0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.4,0.4,0.4
I126,Obradorismo (Humanismo mexicano),0.3,0.5,0.3,0.1,-0.4,0.5,0.5,-0.4,0.1,0.6,-0.5,-0.4,-0.1,-0.3,-0.2,0.1,-0.2,-0.1,-0.1,0.3,0.0,0.0,-0.6,-0.4,-0.5,-0.4,0.2,-0.3,-0.2,0.5,0.6,-0.2,0.0,0.2,-0.1,0.0,0.0,-0.2,0.5,0.2,0.2,0.6,0.3,0.4,0.0,-0.4,0.4,0.0,0.0,0.2,0.2,0.3
